,Label,Predict
261,1,0.43592700362205505
262,1,0.16282160580158234
263,1,0.12149520218372345
264,1,0.38258907198905945
265,1,0.3269807696342468
266,1,0.187578946352005
267,1,0.38872796297073364
268,1,0.09308914095163345
269,1,0.3350476920604706
270,1,0.300025999546051
271,1,0.47266197204589844
272,1,0.2689204216003418
273,1,0.4591206908226013
274,1,0.05840149149298668
275,1,0.27513638138771057
276,1,0.3809386193752289
277,1,0.3820453882217407
278,1,0.5002120733261108
279,1,0.02272483892738819
280,1,0.5510148406028748
281,1,0.38186928629875183
282,1,0.27285274863243103
283,1,0.4025721251964569
284,1,0.17912255227565765
285,1,0.4983772337436676
286,0,0.312574177980423
287,0,0.07437551766633987
288,0,0.4634603261947632
289,0,0.3428855240345001
290,0,0.2785318195819855
291,0,0.3177359998226166
292,0,0.36785393953323364
293,0,0.31071481108665466
294,0,0.22249093651771545
295,0,0.21460704505443573
296,0,0.2327808439731598
297,0,0.15291813015937805
298,0,0.126339852809906
299,0,0.134767547249794
300,0,0.14042307436466217
301,0,0.16329669952392578
302,0,0.32286667823791504
303,0,0.17790336906909943
304,0,0.19501836597919464
305,0,0.3691602945327759
306,0,0.4859083890914917
307,0,0.1079140305519104
308,0,0.1681440770626068
309,0,0.207092747092247
310,0,0.2905850410461426
311,0,0.20211869478225708
312,0,0.11236824840307236
313,0,0.07697862386703491
314,0,0.30382034182548523
315,0,0.5770673751831055
316,0,0.31781551241874695
317,0,0.2078612595796585
318,0,0.3461814522743225
319,0,0.4073061943054199
320,0,0.4347422420978546
321,0,0.31818878650665283
322,0,0.14744235575199127
323,0,0.3109702467918396
324,0,0.348029226064682
325,0,0.08974272012710571
326,0,0.3277413845062256
327,0,0.2792472243309021
328,0,0.4061504900455475
329,0,0.17424234747886658
330,0,0.38939476013183594
331,0,0.1684228926897049
332,0,0.39960777759552
333,0,0.3385687470436096
334,0,0.5656845569610596
335,0,0.10818984359502792
336,0,0.2705707550048828
337,0,0.14832983911037445
338,0,0.39790892601013184
339,0,0.24191036820411682
340,0,0.3678809106349945
341,0,0.4548845589160919
342,0,0.3132442831993103
343,0,0.2380927950143814
344,0,0.24892620742321014
345,0,0.3637537956237793
346,0,0.24780574440956116
347,0,0.04037041589617729
348,0,0.05683254450559616
349,0,0.16556699573993683
350,0,0.46519169211387634
351,0,0.35467079281806946
352,0,0.15790720283985138
353,0,0.15032228827476501
354,0,0.17902033030986786
355,0,0.3862399458885193
356,0,0.3218037188053131
357,0,0.10445330291986465
358,0,0.2429545670747757
359,0,0.29373762011528015
360,0,0.2954437732696533
361,0,0.207294300198555
362,0,0.02618722803890705
363,0,0.2306850254535675
364,0,0.028257861733436584
365,0,0.35946664214134216
366,0,0.25312572717666626
367,0,0.29249340295791626
368,0,0.20775263011455536
369,0,0.18721544742584229
370,0,0.41347917914390564
371,0,0.4440326392650604
372,0,0.23755422234535217
373,0,0.29495254158973694
374,0,0.3044370412826538
375,0,0.11248401552438736
376,0,0.2398788332939148
377,0,0.32536616921424866
378,0,0.5522334575653076
379,0,0.03016049601137638
380,0,0.3434859812259674
381,0,0.07517360150814056
382,0,0.3187432587146759
383,0,0.3992420732975006
384,0,0.4507507383823395
385,0,0.10605893284082413
386,0,0.47915494441986084
387,0,0.4330545663833618
388,0,0.1848922073841095
389,0,0.44166505336761475
390,0,0.620079755783081
391,0,0.33503416180610657
392,0,0.308544397354126
393,0,0.460336297750473
394,0,0.36531904339790344
395,0,0.16594494879245758
396,0,0.219154492020607
397,0,0.5395521521568298
398,0,0.1250065118074417
399,0,0.5634665489196777
400,0,0.2889009714126587
401,0,0.40707340836524963
402,0,0.3068448603153229
403,0,0.03453545272350311
404,0,0.30872902274131775
405,0,0.3734063506126404
406,0,0.22299756109714508
407,0,0.31318292021751404
408,0,0.25699833035469055
409,0,0.19210703670978546
410,0,0.17538262903690338
411,0,0.24851857125759125
412,0,0.49943286180496216
413,0,0.32767537236213684
414,0,0.29899123311042786
415,0,0.11367754638195038
416,0,0.4361781179904938
417,0,0.38195163011550903
418,0,0.20019486546516418
419,0,0.3290891945362091
420,0,0.2465454339981079
421,0,0.3813648521900177
422,0,0.41939014196395874
423,0,0.5673659443855286
424,0,0.4080864191055298
425,0,0.12410473078489304
426,0,0.3710293471813202
427,0,0.31355738639831543
428,0,0.10943533480167389
429,0,0.20696374773979187
430,0,0.16675402224063873
431,0,0.1980675607919693
432,0,0.18348482251167297
433,0,0.40036141872406006
434,0,0.3950129747390747
435,0,0.14466381072998047
436,0,0.05629478767514229
437,0,0.08981873095035553
438,0,0.2767115533351898
439,0,0.258242130279541
440,0,0.3575115501880646
441,0,0.40685784816741943
442,0,0.28450947999954224
443,0,0.2685554325580597
444,0,0.44195303320884705
445,0,0.42225316166877747
446,0,0.3445758521556854
447,0,0.42365285754203796
448,0,0.3144400119781494
449,0,0.09951118379831314
450,0,0.2394779473543167
451,0,0.26257163286209106
452,0,0.33901962637901306
453,0,0.21937043964862823
454,0,0.4204939901828766
455,0,0.21143603324890137
456,0,0.11122769862413406
457,0,0.42986172437667847
458,0,0.41871294379234314
459,0,0.4511091709136963
460,0,0.4545048475265503
461,0,0.34299856424331665
462,0,0.37031278014183044
463,0,0.3832032084465027
464,0,0.4570336639881134
465,0,0.5455886125564575
466,0,0.02898811362683773
467,0,0.40613076090812683
468,0,0.23173974454402924
469,0,0.329658180475235
470,0,0.4471966028213501
471,0,0.4885270893573761
472,0,0.21173517405986786
473,0,0.32171890139579773
474,0,0.3892570734024048
475,0,0.061597611755132675
476,0,0.4148314893245697
477,0,0.4916010797023773
478,0,0.16521480679512024
479,0,0.29622724652290344
480,0,0.23766762018203735
481,0,0.3163018226623535
482,0,0.3856833875179291
483,0,0.20767372846603394
484,0,0.3012508749961853
485,0,0.3440309166908264
486,0,0.3886632025241852
487,0,0.24129624664783478
488,0,0.2781045436859131
489,0,0.1517670899629593
490,0,0.13331982493400574
491,0,0.39771485328674316
492,0,0.13151492178440094
493,0,0.29462140798568726
494,0,0.24389255046844482
495,0,0.2506597638130188
496,0,0.2882976830005646
497,0,0.3522758185863495
498,0,0.4302598834037781
499,0,0.4588412940502167
500,0,0.2915842831134796
501,0,0.5948846936225891
502,0,0.5385464429855347
503,0,0.09500628709793091
504,0,0.11493021994829178
505,0,0.2967591881752014
506,0,0.45613276958465576
507,0,0.4232798218727112
508,0,0.23351389169692993
509,0,0.335777223110199
510,0,0.3280625343322754
511,0,0.3771311640739441
512,0,0.15324586629867554
513,0,0.29657602310180664
514,0,0.5603018999099731
515,0,0.052812568843364716
516,0,0.23424191772937775
517,0,0.06922505050897598
518,0,0.05500301718711853
519,0,0.2946987748146057
520,0,0.3085651695728302
521,0,0.3518279790878296
522,0,0.2858218848705292
523,0,0.25415173172950745
524,0,0.3481968939304352
525,0,0.05947652459144592
526,0,0.4319494664669037
527,0,0.45975494384765625
528,0,0.33694595098495483
529,0,0.1671888530254364
530,0,0.17033253610134125
531,0,0.43314042687416077
532,0,0.12511101365089417
533,0,0.2488681823015213
534,0,0.2793291211128235
535,0,0.2579110860824585
536,0,0.13454174995422363
537,0,0.23065295815467834
538,0,0.28983885049819946
539,0,0.4067956507205963
540,0,0.5992400050163269
541,0,0.3147349953651428
542,0,0.5800213813781738
543,0,0.30023905634880066
544,0,0.18457350134849548
545,0,0.30922022461891174
546,0,0.16961492598056793
547,0,0.12687011063098907
548,0,0.06450389325618744
549,0,0.16764715313911438
550,0,0.13330692052841187
551,0,0.005897609516978264
552,0,0.3700384795665741
553,0,0.22151793539524078
554,0,0.42435723543167114
555,0,0.20715691149234772
556,0,0.1454722136259079
557,0,0.1828945428133011
558,0,0.13863998651504517
559,0,0.5593886375427246
560,0,0.17766842246055603
561,0,0.3024333119392395
562,0,0.34215816855430603
563,0,0.1541292369365692
564,0,0.24941159784793854
565,0,0.17694544792175293
566,0,0.49639105796813965
567,0,0.20817957818508148
568,0,0.3648204803466797
569,0,0.31052112579345703
570,0,0.11002372205257416
571,0,0.5876427292823792
572,0,0.4028990864753723
573,0,0.21986684203147888
574,0,0.1213478073477745
575,0,0.13486748933792114
576,0,0.16132837533950806
577,0,0.06063004583120346
578,0,0.19143305718898773
579,0,0.31810492277145386
580,0,0.22150570154190063
581,0,0.36025354266166687
582,0,0.482970654964447
583,0,0.1252250224351883
584,0,0.3775639832019806
585,0,0.19387689232826233
586,0,0.28618380427360535
587,0,0.34395474195480347
588,0,0.4858933687210083
589,0,0.37015095353126526
590,0,0.10832102596759796
591,0,0.5037518739700317
592,0,0.20331642031669617
593,0,0.19513672590255737
594,0,0.0661771148443222
595,0,0.16955488920211792
596,0,0.4118272066116333
597,0,0.261372447013855
598,0,0.15815801918506622
599,0,0.258987694978714
600,0,0.14461489021778107
601,0,0.10930222272872925
602,0,0.49749597907066345
603,0,0.2987196147441864
604,0,0.13590259850025177
605,0,0.36209604144096375
606,0,0.27512630820274353
607,0,0.1889711320400238
608,0,0.417309045791626
609,0,0.27910318970680237
610,0,0.19660793244838715
611,0,0.311300665140152
612,0,0.3777749240398407
613,0,0.10963942855596542
614,0,0.1863899677991867
615,0,0.2901831269264221
616,0,0.15962368249893188
617,0,0.3968863785266876
618,0,0.23591426014900208
619,0,0.1813514232635498
620,0,0.43721863627433777
621,0,0.33777689933776855
622,0,0.3378564715385437
623,0,0.2728929817676544
624,0,0.35604479908943176
625,0,0.3151813745498657
626,0,0.07138625532388687
627,0,0.32328853011131287
628,0,0.4476291537284851
629,0,0.3116018772125244
630,0,0.13956888020038605
631,0,0.07742729038000107
632,0,0.3740960955619812
633,0,0.0770820751786232
634,0,0.20477695763111115
635,0,0.4368603527545929
636,0,0.13169749081134796
637,0,0.5080118775367737
638,0,0.3832643926143646
639,0,0.29021239280700684
640,0,0.15851134061813354
641,0,0.34648802876472473
642,0,0.45762261748313904
643,0,0.5439772009849548
644,0,0.41788357496261597
645,0,0.31565189361572266
646,0,0.45963993668556213
647,0,0.3588831424713135
648,0,0.3985217809677124
649,0,0.43849751353263855
650,0,0.30880609154701233
651,0,0.33867451548576355
652,0,0.3362519145011902
653,0,0.49209871888160706
654,0,0.14955760538578033
655,0,0.28669339418411255
656,0,0.11689039319753647
657,0,0.26930102705955505
658,0,0.21168479323387146
659,0,0.4701407253742218
660,0,0.15216213464736938
661,0,0.42569413781166077
662,0,0.33424580097198486
663,0,0.19706471264362335
664,0,0.3235466778278351
665,0,0.39301154017448425
666,0,0.3612670600414276
667,0,0.2692778408527374
668,0,0.18689803779125214
669,0,0.3052557110786438
670,0,0.2399650514125824
671,0,0.3763171136379242
672,0,0.16227954626083374
673,0,0.21916209161281586
674,0,0.33064353466033936
675,0,0.006827943958342075
676,0,0.050984203815460205
677,0,0.358171671628952
678,0,0.17832191288471222
679,0,0.45298194885253906
680,0,0.17376506328582764
681,0,0.22602160274982452
682,0,0.07092735916376114
683,0,0.3464987874031067
684,0,0.4230882525444031
685,0,0.3308964669704437
686,0,0.3708241879940033
687,0,0.2927052974700928
688,0,0.2838456928730011
689,0,0.19084316492080688
690,0,0.32739830017089844
691,0,0.11911353468894958
692,0,0.16394315659999847
693,0,0.21239599585533142
694,0,0.4189619719982147
695,0,0.20472858846187592
696,0,0.3551301062107086
697,0,0.4990898370742798
698,0,0.17623133957386017
699,0,0.23909887671470642
700,0,0.408563494682312
701,0,0.1772509068250656
702,0,0.3684207797050476
703,0,0.19484497606754303
704,0,0.3154984414577484
705,0,0.36712053418159485
706,0,0.10551509261131287
707,0,0.10665266960859299
708,0,0.2573867738246918
709,0,0.4030150771141052
710,0,0.3351631462574005
711,0,0.27645331621170044
712,0,0.2975481450557709
713,0,0.23402689397335052
714,0,0.07378610968589783
715,0,0.09758773446083069
716,0,0.27776649594306946
717,0,0.13601070642471313
718,0,0.45744678378105164
719,0,0.32487547397613525
720,0,0.22511543333530426
721,0,0.385346919298172
722,0,0.5284947752952576
723,0,0.21412387490272522
724,0,0.3431757390499115
725,0,0.20728732645511627
726,0,0.30529555678367615
727,0,0.19481223821640015
728,0,0.021382328122854233
729,0,0.4592590928077698
730,0,0.26184383034706116
731,0,0.2549106776714325
732,0,0.25683653354644775
733,0,0.07814344018697739
734,0,0.518096387386322
735,0,0.05230550095438957
736,0,0.29163143038749695
737,0,0.4981350302696228
738,0,0.2869234085083008
739,0,0.10641051083803177
740,0,0.35961973667144775
741,0,0.1555795520544052
742,0,0.0945759192109108
743,0,0.31753021478652954
744,0,0.2094113826751709
745,0,0.45245540142059326
746,0,0.20979030430316925
747,0,0.09523316472768784
748,0,0.18376630544662476
749,0,0.4799993634223938
750,0,0.04022815078496933
751,0,0.224878191947937
752,0,0.38308653235435486
753,0,0.16757546365261078
754,0,0.0653083473443985
755,0,0.18996545672416687
756,0,0.13121774792671204
757,0,0.3879329264163971
758,0,0.3291693925857544
759,0,0.03960264101624489
760,0,0.43313801288604736
761,0,0.4115666449069977
762,0,0.2262432873249054
763,0,0.5366424322128296
764,0,0.37501397728919983
765,0,0.12000863999128342
766,0,0.2336043268442154
767,0,0.3793497383594513
768,0,0.2581225335597992
769,0,0.21434882283210754
770,0,0.30465734004974365
771,0,0.4124676287174225
772,0,0.16107292473316193
773,0,0.3087295591831207
774,0,0.41937771439552307
775,0,0.08810640871524811
776,0,0.15488101541996002
777,0,0.39207273721694946
778,0,0.05171823874115944
779,0,0.09566227346658707
780,0,0.28003063797950745
781,0,0.4372459053993225
782,0,0.3317704200744629
783,0,0.0514848567545414
784,0,0.3379421830177307
785,0,0.2040645182132721
786,0,0.3416880965232849
787,0,0.19838155806064606
788,0,0.20383073389530182
789,0,0.26749536395072937
790,0,0.12210875749588013
791,0,0.2753796875476837
792,0,0.04182971641421318
793,0,0.21628384292125702
794,0,0.19496099650859833
795,0,0.36089619994163513
796,0,0.1835920363664627
797,0,0.034898389130830765
798,0,0.4181024134159088
799,0,0.18293100595474243
800,0,0.18639473617076874
801,0,0.21927869319915771
802,0,0.21967172622680664
803,0,0.32731324434280396
804,0,0.5198677182197571
805,0,0.30288606882095337
806,0,0.35529834032058716
807,0,0.0600709542632103
808,0,0.40367311239242554
809,0,0.314872682094574
810,0,0.2753497064113617
811,0,0.33900126814842224
812,0,0.08811362832784653
813,0,0.4144827127456665
814,0,0.4547297954559326
815,0,0.3056532144546509
816,0,0.44858884811401367
817,0,0.3179760277271271
818,0,0.29705050587654114
819,0,0.42308536171913147
820,0,0.06326892226934433
821,0,0.14323857426643372
822,0,0.18252699077129364
823,0,0.24179841578006744
824,0,0.24046292901039124
825,0,0.2856372594833374
826,0,0.41296592354774475
827,0,0.3822081685066223
828,0,0.3839628994464874
829,0,0.26025721430778503
830,0,0.36956360936164856
831,0,0.021854015067219734
832,0,0.0726890042424202
833,0,0.36747869849205017
834,0,0.13376428186893463
835,0,0.18435217440128326
836,0,0.14837664365768433
837,0,0.3753426969051361
838,0,0.30773472785949707
839,0,0.3914715647697449
840,0,0.5674542784690857
841,0,0.3227173089981079
842,0,0.3806249499320984
843,0,0.3961808383464813
844,0,0.18051159381866455
845,0,0.10299958288669586
846,0,0.3376716375350952
847,0,0.22267955541610718
848,0,0.5654443502426147
849,0,0.311602920293808
850,0,0.32052862644195557
851,0,0.4711751341819763
852,0,0.08046025037765503
853,0,0.2785691022872925
854,0,0.32002127170562744
855,0,0.3167712986469269
856,0,0.4909539520740509
857,0,0.34943175315856934
858,0,0.05442230403423309
859,0,0.2840867042541504
860,0,0.42110952734947205
861,0,0.07212937623262405
862,0,0.06489375978708267
863,0,0.18268631398677826
864,0,0.4464322328567505
865,0,0.3917032480239868
866,0,0.4746749699115753
867,0,0.41357651352882385
868,0,0.3829941153526306
869,0,0.34671762585639954
870,0,0.20542602241039276
871,0,0.22083285450935364
872,0,0.336899995803833
873,0,0.3949483335018158
874,0,0.3721725046634674
875,0,0.30736616253852844
876,0,0.399274080991745
877,0,0.4496680498123169
878,0,0.3120863735675812
879,0,0.4047199487686157
880,0,0.3739364445209503
881,0,0.12704156339168549
882,0,0.5487387776374817
883,0,0.28633245825767517
884,0,0.40203845500946045
885,0,0.3380665183067322
886,0,0.3897949755191803
887,0,0.4105468988418579
888,0,0.4828740656375885
889,0,0.03326665610074997
890,0,0.10008686780929565
891,0,0.2476305514574051
892,0,0.40056556463241577
893,0,0.1401580572128296
894,0,0.28219667077064514
895,0,0.4414578676223755
896,0,0.164069265127182
897,0,0.10940137505531311
898,0,0.16079019010066986
899,0,0.20465020835399628
900,0,0.1312122792005539
901,0,0.3260757029056549
902,0,0.08905068039894104
903,0,0.11527904123067856
904,0,0.4763459861278534
905,0,0.1255066692829132
906,0,0.33824247121810913
907,0,0.10164427757263184
908,0,0.09035739302635193
909,0,0.23245419561862946
910,0,0.29867491126060486
911,0,0.041169535368680954
912,0,0.420300155878067
913,0,0.4767095744609833
914,0,0.20968112349510193
915,0,0.4051392078399658
916,0,0.37439602613449097
917,0,0.3976198434829712
918,0,0.3159666955471039
919,0,0.29599660634994507
920,0,0.043836746364831924
921,0,0.2859973609447479
922,0,0.44959557056427
923,0,0.07805819064378738
924,0,0.33282706141471863
925,0,0.2990482747554779
926,0,0.3277590572834015
927,0,0.10150781273841858
928,0,0.3753322958946228
929,0,0.16592660546302795
930,0,0.32185184955596924
931,0,0.4085550606250763
932,0,0.1149720624089241
933,0,0.30628490447998047
934,0,0.3440052568912506
935,0,0.2673000991344452
936,0,0.1913868486881256
937,0,0.2965424656867981
938,0,0.17782755196094513
939,0,0.045274246484041214
940,0,0.4854849576950073
941,0,0.367580384016037
942,0,0.17966239154338837
943,0,0.1617971956729889
944,0,0.3357295095920563
945,0,0.12786640226840973
946,0,0.061125610023736954
947,0,0.30788785219192505
948,0,0.3024853765964508
949,0,0.5614160299301147
950,0,0.12630443274974823
951,0,0.4740130603313446
952,0,0.20431438088417053
953,0,0.2890065908432007
954,0,0.2961546778678894
955,0,0.4336816072463989
956,0,0.40863698720932007
957,0,0.4562877118587494
958,0,0.14204858243465424
959,0,0.37573617696762085
960,0,0.23613132536411285
961,0,0.29471153020858765
962,0,0.38251611590385437
963,0,0.2122892439365387
964,0,0.2786346673965454
965,0,0.11253665387630463
966,0,0.2880908250808716
967,0,0.09176889806985855
968,0,0.2561996877193451
969,0,0.2634662985801697
970,0,0.21347500383853912
971,0,0.4099041521549225
972,0,0.14024503529071808
973,0,0.5716248750686646
974,0,0.06862017512321472
975,0,0.1549689769744873
976,0,0.42414602637290955
977,0,0.2401338666677475
978,0,0.10646350681781769
979,0,0.28171098232269287
980,0,0.2776484489440918
981,0,0.2874890863895416
982,0,0.1721525937318802
983,0,0.3463413119316101
984,0,0.3915610909461975
985,0,0.41282299160957336
986,0,0.16511711478233337
987,0,0.21397195756435394
988,0,0.22979511320590973
989,0,0.20662350952625275
990,0,0.10598045587539673
991,0,0.46996009349823
992,0,0.3788035213947296
993,0,0.30325421690940857
994,0,0.1536525934934616
995,0,0.18985280394554138
996,0,0.19041688740253448
997,0,0.34222716093063354
998,0,0.27196311950683594
999,0,0.21282364428043365
1000,0,0.31099823117256165
1001,0,0.2256394773721695
1002,0,0.34427610039711
1003,0,0.3945727050304413
1004,0,0.32788896560668945
1005,0,0.4021890461444855
1006,0,0.26477211713790894
1007,0,0.22735950350761414
1008,0,0.12145756930112839
1009,0,0.29556208848953247
1010,0,0.341168075799942
1011,0,0.5044037103652954
1012,0,0.1127571389079094
1013,0,0.13480405509471893
1014,0,0.34722986817359924
1015,0,0.40848803520202637
1016,0,0.4159834086894989
1017,0,0.07505699247121811
1018,0,0.35469645261764526
1019,0,0.33823466300964355
1020,0,0.17144443094730377
1021,0,0.3814206123352051
1022,0,0.21114706993103027
1023,0,0.1517254114151001
1024,0,0.25859934091567993
1025,0,0.3951430022716522
1026,0,0.32838478684425354
1027,0,0.0650753527879715
1028,0,0.3979501724243164
1029,0,0.3044782876968384
1030,0,0.24518784880638123
1031,0,0.25813624262809753
1032,0,0.33222517371177673
1033,0,0.0647573322057724
1034,0,0.6567085981369019
1035,0,0.47043168544769287
1036,0,0.31174594163894653
1037,0,0.4547986388206482
1038,0,0.40709733963012695
1039,0,0.1664932519197464
1040,0,0.27214229106903076
1041,0,0.4576134979724884
1042,0,0.2647767663002014
1043,0,0.19902004301548004
1044,0,0.29134875535964966
1045,0,0.1628432273864746
1046,0,0.37382131814956665
1047,0,0.2733301818370819
1048,0,0.42972317337989807
1049,0,0.17389877140522003
1050,0,0.35227930545806885
1051,0,0.44940248131752014
1052,0,0.4340720772743225
1053,0,0.25196993350982666
1054,0,0.36634930968284607
1055,0,0.18296843767166138
1056,0,0.23807354271411896
1057,0,0.2938501238822937
1058,0,0.38905730843544006
1059,0,0.4774136245250702
1060,0,0.2871720790863037
1061,0,0.2703288793563843
1062,0,0.35450106859207153
1063,0,0.2830077111721039
1064,0,0.32614922523498535
1065,0,0.2758818566799164
1066,0,0.3177856206893921
1067,0,0.2691061198711395
1068,0,0.34223321080207825
1069,0,0.4467583894729614
1070,0,0.2406265139579773
1071,0,0.3847196698188782
1072,0,0.3428623080253601
1073,0,0.19579704105854034
